16, 858993459, 5.2924e-260, 0.540273, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.541485, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.542754, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.544027, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.545298, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.546533, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.547797, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.549047, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.550283, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.551509, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.552756, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.553975, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.555195, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.556363, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.557655, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.558926, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.56019, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.561383, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.562666, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.563929, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.565172, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.566403, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.56764, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.56888, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.570129, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.571375, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.572624, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.573838, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.575158, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.57643, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.577705, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.578975, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.580211, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.581414, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.582586, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.583828, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.58506, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.586309, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.587492, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.588689, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.589887, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.591144, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.592423, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.593688, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.594946, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.596205, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.597499, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.598804, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.600086, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.601359, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.602623, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.603853, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.605095, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.606231, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.607505, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.608753, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.610036, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.611315, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.612596, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.613956, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.615218, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.616484, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.617729, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.618975, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.620204, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.621462, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.622718, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.624002, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.625343, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.626614, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.62788, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.629148, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.630378, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.631594, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.632873, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.634112, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.635343, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.636576, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.63782, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.639052, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.640354, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.64177, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.643048, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.644317, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.645545, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.646777, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.648007, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.649337, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.650597, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.651842, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.653064, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.654275, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.655475, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.656741, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.658065, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.659335, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.6606, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.66187, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.663122, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.664371, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.665621, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.666881, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.668112, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.669341, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.670518, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.671857, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.673047, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.674287, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.675591, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.676864, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.678132, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.679413, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.680596, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.681879, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.683147, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.684417, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.685623, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.686993, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.688257, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.689523, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.690819, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.692066, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.693366, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.694634, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.69596, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.697238, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.698494, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.699748, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.700988, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.702219, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.703443, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.704723, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.705989, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.707248, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.708557, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.70984, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.711107, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.712383, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.713598, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.714821, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.716045, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.717238, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.718423, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
16, 858993459, 5.2924e-260, 0.719817, -9.25596e+61, -9.25596e+61, -9.25596e+61, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.57079,1.57129,1.57079,1.57079
